disc.font,8
«ac»«»
«c1»In the name of the sheep - Group-Interview with LOONIES«»
«ac»«»
«c3»by Ghandy/Darkage^Gods^Hugi«»
«as»«»
«c2»Welcome to the first group interview probably ever done in the irc. Well,
groupinterviews have their pros and cons. You have all interesting people
gathered at one channel and have the possibility to ask your questions to
anyone of them or just public and the person that feels that he should say
something, replies. On the contrary, more than three chatters at the same
channel surely causes pure chaos! Everybody`s spontaneously typing what
comes in his mind and at the end the reader won`t get the point.«»
«»
Why an interview with these danish guys? Quite simple! After releasing
the asskicking intro «c5»IMPOSSIBLE, «c2»the great «c5»CYBERCINEMATASTIC «c2»and the
polka-styled «c5»ARLA «c2»in such a short time, the danish «c5»Loonies «c2»became one of
the pillars of the Amiga demoscene. We in «c5»D.I.S.C «c2»don`t only want to see back
into the past where of course everything was better. We`ll try our best
to show that there`s still a Scene worth working for and who makes this
Scene being what it is. And thinking about that topic, the name Loonies first
came into my mind.«»
«»
So read on why the wellknown introgroup Focus Design had to die, what is going
on in the northern Scene and which mystery stands behind the mindblowing
success of these fellows. Also, read on what they generally think about diskmags
(this might me hard but quite honestly) and what motivations people can have to
join the international crew Scoopex. It might be good to understand the dansk
language as Booster, Psycho, Farfar, Bifrost and Laika posted the one or other
danish note inside the chat.«»
«al»
«»«»
«c6»Log    Logging of this window started to file PROGDIR:logs/CH_looniesTopic«»
<Ghandy>     topic«»
<PsychoLns>  I don't know how much we are going to say about it yet... especially as it is a coop«»
<farfarLns>  nah, np.«»
«c6»Notify Detected nick blueberry (+tzgr@p3E9E785C.dip0.t-ipconnect.de).«»
«c5»<Ghandy>     yes, psycho mentioned it in a chat 2 days ago..«»
<PsychoLns>  not only with eph.. some well known external musician will do the music, so...«»
<PsychoLns>  musicians even«»
<Ghandy>     Okay, np. Then let us speak about ARLA. I`m sure it was surprising for everyone to see a new demo from LNS after only such a short time after Cybercinematastic.«»
<farfarLns>  hehe..«»
<Ghandy>     HOW did you do that?«»
<LaikaLns>   Yes I made the tunnel and the man«»
«c6»Notify Nick _pyg_ is gone.«»
*    Ghandy found a link to SCENET in the Loonies homepage.. yoooohhh! rocks!«»
«c5»<LaikaLns>   annd I animated them as well«»
<PsychoLns>  well... it's a quite unsual loonies demo ... it's just effects that is not really made for the demo ... but almost all routines are made since Cybercinematastic«»
<PsychoLns>  but we wanted to do a PolkaBrothers style demo«»
<Ghandy>     How came it to make another demo after such a short while??«»
<farfarLns>  we try to make a demo / an intro for every party we attend..«»
<farfarLns>  we try to make a winner-demo / intro for every... :)«»
<PsychoLns>  hehe«»
<Ghandy>     farfar:heueheuhe«»
<PsychoLns>  another reason is that we got a lot of critisism about Cybercinematastic being "3D-only" so we wanted to do something else  (which is 3d too, but people don't consider that kind of routines "3D":)«»
<PsychoLns>  to show something else even«»
<Ghandy>     The picture at the end remided me of older Melon Design demos. (that melk)«»
<farfarLns>  ..and a lot of criticism about impossible being only 3d as well..«»
<PsychoLns>  farfarLns: no, "we make a winnerdemo/intro for every party we attend" :)«»
<farfarLns>  yeah yeah...but people don't always realize that! :)«»
<Ghandy>     hehe«»
<PsychoLns>  ahh yeah.. the name... it's almost a Gevalia/PB clone anno , and like gevalia is a coffee brand, Arla is a milk brand ;)«»
<LaikaLns>   did I mentioned that i train Judo as well, i kinde.. forgot to tell you.«»
<Ghandy>     WHAT ABOUT THAT "LOONIES RECORDS" THING? NEVER HEARD BEFORE...«»
<LaikaLns>   ask tarmslyng«»
<LaikaLns>   he is the founder of the lable«»
<Ghandy>     well, he isn`t here unfortunatly«»
<LaikaLns>   sorry :(«»
<PsychoLns>  it's tarmslyngs private label for minimalistic techno«»
<farfarLns>  guess it's just tarmslyng's project.«»
<Ghandy>     Psycho:WHAT I WOULD LIKE TO KNOW - HOW CAME IT THAT YOU HAVE LEFT EFREET TO JOIN LOONIES?«»
<Ghandy>     you and blueberry«»
<PsychoLns>  I have never been in efreet«»
<Ghandy>     uhh.. am I`m crazy?«»
<PsychoLns>  and blueberry is still in efreet too«»
<PsychoLns>  (and efreet IS kinda active actually)«»
<Ghandy>     Didn`t you do deep pan? or was that only Blueberry?«»
<PsychoLns>  Blueberry and lemmus«»
<LaikaLns>   he is only a parttime looney«»
<PsychoLns>  afair blueberry joined because Efreet is dedicated intro only group«»
<Ghandy>     WHAT ABOUT THE DANISH SCENE THEN? IT REALLY SEEMS TO BE ACTIVE UNTIL TODAY. (COMPARED TO THE GERMAN ONE WHICH SUCKS)«»
<farfarLns>  yeah. he wanted to do demos.«»
<LaikaLns>   ½«»
<Ghandy>     ?«»
<farfarLns>  the danish scene is pretty small..«»
<Ghandy> but active«»
<farfarLns>  but who cares. we release stuff + have some fun.«»
<PsychoLns>  well... IMHO it has gone a quite a bit down this year«»
<farfarLns>  yeah. somewhat active :)«»
<farfarLns>  yep.«»
<LaikaLns>   no comments on that one sorry, I dont know much about the german scene«»
<PsychoLns>  unique, cromatics etc are dead«»
<Ghandy>     You have EC, Depth, Iris, Lonnies, parts of Scoopex etc. etc«»
<farfarLns>  and let's not forget loonies.«»
<PsychoLns>  FD is dead too«»
<PsychoLns>  farfarLns: eh_«»
<Ghandy>     cromatics dead? uahhh.. unique also..«»
<BstrGone>   wow«»
<BstrGone>   still active ;o)«»
<PsychoLns>  BstrGone: do we have any comments to the coop thingy?«»
<BstrGone>   what coop?«»
<BstrGone>   ;o)«»
<Ghandy>     FD?«»
<Ghandy>     who`s fd?«»
<PsychoLns>  focus design«»
<Ghandy>     focus design is DEAD?«»
<BstrGone>   erm«»
<BstrGone>   no i have not«»
<Ghandy>     they`ve done that great intro for TP, didn`t they?«»
<PsychoLns>  optima is in scoopex now (desværre ;)«»
<BstrGone>   that's farfars thingy.«»
<Ghandy>     boosta is back fucking«»
<LaikaLns>   ?«»
<farfarLns>  what's my thingy?«»
<BstrGone>   farfar, that FD coop«»
<BstrGone>   "ego - the demo"«»
<farfarLns>  bstr: oh yeah, right..but that never happened, though.«»
<BstrGone>   no«»
<BstrGone>   it didn't«»
>BstrGone<   nej, eph coop'en.. den valgte vi at sige ingenting om... det er jo ligesom dig der styrer det...«»
<BstrGone>   but psycho just asked me about it«»
<PsychoLns>  not that coop«»
<farfarLns>  k«»
<BstrGone>   oh«»
<BstrGone>   well«»
<Ghandy>     WHY THE FUCK IS EVERYBODY JOINING SCOOPEX? CAN ANYBODY EXPLAIN ME THAT?«»
<BstrGone>   oh, THAT coop«»
«c6»Notify Detected nick bifrost (Bifrost@ip5.hadnxr3.ras.tele.dk).«»
-->  Bifrost (~Bifrost@ip5.hadnxr3.ras.tele.dk) has joined this channel.«»
«c5»<BstrGone>   ghandy, they want to die with scoopex ;))«»
OP gnavbot gives channel operator status to Bifrost«»
«c5»<farfarLns>  ghandy: they aren't..«»
<Ghandy>     ahh bifrost«»
<Bifrost>    back«»
<PsychoLns>  Ghandy: optima never left actually«»
<Ghandy>     Booster:That`s the same that I think!!«»
<farfarLns>  who would ever wanna be a part of scoopex, or any other large, international group..«»
<Bifrost>    my puter went a bit crazy«»
<BstrGone>   nothing official about that coop atm ;o)«»
<Ghandy>     they join SCX and then they become inactive.. it`s like a harbour to rest in«»
<farfarLns>  it's much more cool to be close to each other..«»
<BstrGone>   farfar, yeah it really is«»
<BstrGone>   that's what is REALLY fun about demo-scening.«»
<farfarLns>  yep.«»
<Bifrost>    sure is«»
<BstrGone>   bifrost you're always drunk anyway ;o)«»
<PsychoLns>  most drunk dane even :)«»
<BstrGone>   yeah«»
<BstrGone>   hehe«»
<BstrGone>   i'm off again«»
<Bifrost>    hic«»
<Ghandy>     OKAY, ANYTHING ELSE YOU WOULD LIKE TO TALK ABOUT??«»
<BstrGone>   screem2 on the telly«»
<BstrGone>   scream2, even«»
<BstrGone>   haha«»
<BstrGone>   <- lousy speller ;o)«»
<farfarLns>  sucks..
<LaikaLns>   X-man«»
<BstrGone>   (thank god i'm not a wizard) ;o)«»
<Bifrost>    well I gotta go to anyways«»
<BstrGone>   farfar, sure - but i haven't seen it ;o)«»
<Ghandy>     you are crazy guys!«»
<Bifrost>    see ya all zoooon«»
«c6»Quit   Bifrost (~Bifrost@ip5.hadnxr3.ras.tele.dk) has signed off (Leaving).«»
Notify Nick bifrost is gone.«»
«c5»<Ghandy>     OKAY, ANYTHING ELSE YOU WOULD LIKT TO TALK ABOUT??«»
<Ghandy>     OKAY, ANYTHING ELSE YOU WOULD LIKT TO TALK ABOUT??«»
<Ghandy>     OKAY, ANYTHING ELSE YOU WOULD LIKT TO TALK ABOUT??«»
<PsychoLns>  sheeps on acid :)«»
<Ghandy>     LIKE I mean..«»
<farfarLns>  hey hey, easy now.«»
<PsychoLns>  sheep on acid even«»
<BstrGone>   sheeps?«»
<LaikaLns>   why do you think we are cald loonies«»
<BstrGone>   yeah«»
<BstrGone>   good«»
<BstrGone>   ;o)«»
<Ghandy>     I am easy...«»
<PsychoLns>  sheep in space«»
<LaikaLns>   hehehe«»
<LaikaLns>   dogs to«»
<BstrGone>   haha«»
<BstrGone>   yeah«»
<BstrGone>   i'm gone again«»
<BstrGone>   nite ppl«»
<Ghandy>     Sheeps.. I`m getting hungry..shit«»
<PsychoLns>  well.. is there«»
<Ghandy>     bye bossta«»
<LaikaLns>   no no it is a beer«»
<BstrGone>   bibi again ghandy,am«»
<BstrGone>   man, even«»
<PsychoLns>  hey... our inflatable sheep...«»
<BstrGone>   !topfemtusindet«»
<gnavbot>    1. PsychoLSD(2557) 2. psycholns(827) 3. bifrost(762) 4. farfarlns(746) 5. BoostLns(355) 6. Zonic(103) 7. bunjiboys(47) 8. () 9. () 10. ()«»
<BstrGone>   oops«»
<BstrGone>   ;o)«»
<BstrGone>   haha«»
<Ghandy>     OKAY, a LAST QUESTION: WHAT DO YOU THINK ABOUT THE PRESENT DISKMAGS?«»
<PsychoLns>  anyone has the pictures?«»
«c6»Notify Nick blueberry is gone.«»
«c5»<Ghandy>     tell me«»
<farfarLns>  diskmags? hmm..well..«»
<PsychoLns>  we are doing one ourselves :)«»
<farfarLns>  i've always disliked the charts...«»
<LaikaLns>   do you really want to know«»
<farfarLns>  and as for the mags themselves, i think they tend to repeat themselves a lot..«»
<farfarLns>  except for dansktoppen, of course..«»
<Ghandy>     farfar:that`s correct!«»
«c6»-->  ody (~jaderkama@ip3.hinxr2.ras.tele.dk) has joined this channel.«»
«c5»<Ghandy>     yeah but I can`t read the danish language.. so I can`t judge«»
<farfarLns>  i mean..one article after another about how the scene is dying, yadda yadda, blah blah..«»
<farfarLns>  if it SO bad, get out there and do stuff.«»
<PsychoLns>  I think it shows to much that it is mostly swappers who write«»
<farfarLns>  ode.«»
<LaikaLns>   I can not answer more questions without my lawyer present«»
<ody>        hejehej.«»
<PsychoLns>  ody.. vi snakker discmags ;)«»
<Ghandy>     hi ody«»
<ody>        heyøhh... Hvornår sælet er dingle blevet invite only?«»
<Ghandy>     ey, speak english please!«»
<ody>        9)«»
<Ghandy>     can`t understand anything...«»
<Ghandy>     grr«»
<PsychoLns>  ody is only an assiociated member ;)«»
<PsychoLns>  dansktoppen ed...«»
<Ghandy>     ;)«»
<ody>        (misdannet blink)«»
<Ghandy>     Psycho:Which mag are you doing yourself??«»
<LaikaLns>   take lea and the wookey to my sheep«»
<ody>        Wow! I'm a loonies associate! I knew my mother was right when she told me I had a brilliant career in wait..«»
<PsychoLns>  dansktoppen is mostly a loonies mag, now when cromatics and unique are dead .. although both editors aren't loonies members«»
<gnavbot>    PsychoLns: hallo! tror du at du snakker til MONGOLE?!«»
<Ghandy>     ahhso.. okay..«»
<Ghandy>     So guys, I`m off now, have to write one more article for the german papaermag Amiga Plus, ever heard of?«»
<farfarLns>  ody: now now, my lad. don't be sarcastic.«»
<Ghandy>     Psycho:Please send me that capture!«»
«»«ac»
«c4»PICTURES FROM LOONIES LATEST DEMO CALLED "AT THE MOVIES"«»
- WINNER OF TRSAC 00.5!«»
«»
«»
«e»

